deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
37e700f6-5f19-493b-9f03-f454198e3ce9_0.flac,4.084602355957031,4.325494766235352,4.487163066864014,4.100225925445557,3.7347373962402344,NISQAv2
10b035a8-c52d-4746-8479-0684174095ed_0.flac,1.9292314052581787,3.4006288051605225,2.4735677242279053,3.6651086807250977,4.184125900268555,NISQAv2
3f0670b9-0d2b-47c8-a0c6-8ab2b92f9fab_0.flac,4.9137163162231445,4.518213748931885,4.671159267425537,4.464893341064453,4.18746280670166,NISQAv2
2be7388a-0a0d-474f-99a1-e182eaa3c6f4_0.flac,4.228240966796875,3.6731741428375244,4.376535892486572,3.9983317852020264,4.325564861297607,NISQAv2
3f390a2f-b52d-4f2a-ba2c-ef184d386ac7_0.flac,4.293837547302246,2.871152877807617,4.493186950683594,4.320624351501465,4.338822841644287,NISQAv2
b1f62a7e-7aec-4ded-9bcf-328088a16971_0.flac,3.7093112468719482,3.242745876312256,4.390853404998779,4.258359432220459,4.091365814208984,NISQAv2
d809ad8b-82d7-4f0f-96d2-24cb13197f72_0.flac,4.91457462310791,4.518908977508545,4.763798713684082,4.524556636810303,4.534111976623535,NISQAv2
ae8c540b-48ce-484b-b8cb-1319dbc82b85_0.flac,4.436454772949219,3.9708292484283447,4.500486850738525,4.398901462554932,4.54636812210083,NISQAv2
6eb48003-7a4a-4c48-ab30-6a46764007db_0.flac,3.0178000926971436,2.9349405765533447,3.7918965816497803,3.970381259918213,3.5922420024871826,NISQAv2
8855e128-00ca-4bc2-bbac-502b79390820_0.flac,2.2732999324798584,3.5187840461730957,3.60966420173645,3.882955312728882,3.931614875793457,NISQAv2
5412b076-56b1-4fa3-aa1e-d5850532b1a5_0.flac,4.894167900085449,4.1526312828063965,4.816311836242676,4.5727763175964355,4.659172534942627,NISQAv2
4c61c137-bb92-4710-915b-0c1355df1bf1_0.flac,2.889394998550415,4.072948455810547,4.198659420013428,3.3626046180725098,2.206390142440796,NISQAv2
8bfaa73c-0a21-4144-bb91-155f637e4eae_0.flac,2.735246419906616,2.927363872528076,3.4705874919891357,3.5109663009643555,4.096541881561279,NISQAv2
d3dd35cc-229c-4fab-a89f-6b3771a364d4_0.flac,2.2458646297454834,2.403545618057251,3.7640254497528076,3.759312391281128,3.088135004043579,NISQAv2
b3ed6f4d-1995-4532-8811-304fa73616b6_0.flac,4.409651756286621,4.3858866691589355,4.667096138000488,4.334979057312012,4.231800556182861,NISQAv2
e697cdaf-fd35-476d-904b-bec54595b449_0.flac,4.114681243896484,3.8778092861175537,4.494836807250977,4.298213005065918,4.421478748321533,NISQAv2
24bde37d-58c4-4bec-8300-475ec72f0afb_0.flac,2.294154405593872,3.2466256618499756,2.1546692848205566,2.4847605228424072,3.475407361984253,NISQAv2
7a6e2fe1-367d-4624-bed5-bbcb5c5438fa_0.flac,5.15130090713501,4.738991737365723,4.822787284851074,4.514729022979736,4.780588626861572,NISQAv2
3f764dd5-07b9-4dcd-9c6d-49702ad6a807_0.flac,4.549711227416992,4.444026470184326,4.463109970092773,4.245571613311768,4.156940460205078,NISQAv2
8564fc81-5609-4292-801a-82d8d78c7181_0.flac,2.914719820022583,2.572230577468872,4.148009300231934,3.4732465744018555,3.3534998893737793,NISQAv2
4c997cd2-0117-43b0-8421-d295f0bebff1_0.flac,3.0445590019226074,2.7245256900787354,4.234237194061279,3.680018186569214,3.748645305633545,NISQAv2
f33bb9bf-b5f9-4b00-8b69-ddcc55eede6e_0.flac,4.485500812530518,3.850191831588745,4.384501934051514,4.153781414031982,4.45974588394165,NISQAv2
731df994-4cd5-4f0b-915f-65a49d86b4c1_0.flac,5.086278915405273,4.544907093048096,4.6599297523498535,4.45959997177124,4.69215202331543,NISQAv2
7d8f95aa-a5a6-4db7-9c2f-49cb5ae88979_0.flac,4.404587268829346,3.8049023151397705,4.510441780090332,4.45880651473999,4.4426445960998535,NISQAv2
fd50458e-b69f-45c2-a1bf-ad53193b7a9d_0.flac,3.422973871231079,2.6010234355926514,4.22190523147583,4.2810378074646,3.7365880012512207,NISQAv2
7527b1b2-1a1e-4362-a2f1-40fd6be928e1_0.flac,3.9401161670684814,4.257945537567139,3.561431407928467,3.7364766597747803,4.100011348724365,NISQAv2
e15a4124-7900-4ba5-866a-f9c78ad0625f_0.flac,1.8201369047164917,3.3319222927093506,2.039388418197632,2.20504093170166,3.1715028285980225,NISQAv2
2ea37451-4ee1-4776-92f6-968e2bc6d28e_0.flac,5.0067644119262695,4.689632892608643,4.782938003540039,4.439359664916992,4.682195663452148,NISQAv2
c82f77b1-7802-474e-9382-af5889e808f7_0.flac,4.666758060455322,4.530432224273682,4.639449119567871,4.41819429397583,4.572737216949463,NISQAv2
a7be8861-837f-4a60-8a0c-c2b090fcdd22_0.flac,4.746430397033691,4.614471912384033,4.772546291351318,4.517531871795654,4.560370445251465,NISQAv2
d8ef46d8-4c12-447b-8a47-59de97365da9_0.flac,3.898270606994629,2.7718536853790283,4.052277088165283,4.1507344245910645,4.273779392242432,NISQAv2
46028621-6972-475c-8588-7ce64d96eb69_0.flac,3.22229266166687,2.493213415145874,3.9701006412506104,3.9941904544830322,3.9018642902374268,NISQAv2
cf5e8411-12f6-4052-8afb-3a790d9f7d6d_0.flac,3.3032333850860596,4.123647689819336,2.9666731357574463,3.9322092533111572,4.193766117095947,NISQAv2
4bfebee7-444a-49ce-927a-0b0414531d72_0.flac,3.0577075481414795,3.64485764503479,2.147977113723755,3.479574680328369,3.9414496421813965,NISQAv2
16fca182-7369-4801-aecc-df2d2fc07267_0.flac,5.048330783843994,4.731311321258545,4.818085670471191,4.5642313957214355,4.776129245758057,NISQAv2
91a35a3f-29f1-45cd-b643-e256f78851fd_0.flac,2.4031505584716797,3.8100876808166504,3.397111177444458,3.4923763275146484,3.7939205169677734,NISQAv2
318b9b03-b6f1-4b06-acf7-f6cc9c46da1e_0.flac,4.903865814208984,4.3359527587890625,4.700519561767578,4.509519100189209,4.6775221824646,NISQAv2
6c759fc7-6ed4-4f24-aedb-edb5149aa3d4_0.flac,3.5154433250427246,2.2189338207244873,4.4402594566345215,4.274505615234375,4.196467876434326,NISQAv2
6260f0c7-c606-471d-8712-db332279ccc3_0.flac,5.005575180053711,4.118546485900879,4.810396194458008,4.622443199157715,4.731842517852783,NISQAv2
75c82f18-a093-467a-98cf-bcff1ca354e2_0.flac,2.7361223697662354,3.5499484539031982,3.7327585220336914,2.800220489501953,2.9951465129852295,NISQAv2
6692a28b-dccc-4cb6-926f-a6bb29784f5c_0.flac,3.893580198287964,4.38637113571167,3.9290144443511963,4.332098484039307,4.462915897369385,NISQAv2
831cf50f-9c8d-4ff3-a56d-a00efa61806d_0.flac,4.232685089111328,2.9395201206207275,4.331846714019775,4.171142101287842,4.279240608215332,NISQAv2
0f98ae22-4f58-492b-9c7e-52759004a418_0.flac,3.0329911708831787,3.9732625484466553,3.521092176437378,2.9649364948272705,2.96881103515625,NISQAv2
c6269eb1-2b0f-49dd-923f-135dbdfaccc0_0.flac,4.616154670715332,3.7446391582489014,4.4730682373046875,4.307594299316406,4.524508476257324,NISQAv2
419b5339-7b0c-4085-bea5-241fe2c3ad9f_0.flac,2.1971778869628906,3.5459752082824707,3.6926252841949463,3.3687264919281006,2.9177677631378174,NISQAv2
f90e24c6-5c82-43cc-af31-43d119667ec8_0.flac,3.5471224784851074,4.166517734527588,4.164555549621582,4.176604270935059,4.289772987365723,NISQAv2
25fbb189-4b9d-4e0e-8939-6a695febaa6d_0.flac,3.7144105434417725,4.262150764465332,4.169756889343262,3.7063424587249756,3.532663345336914,NISQAv2
ffdf0317-eac2-4489-ad52-2e34d7834ca5_0.flac,3.1973788738250732,4.164583206176758,4.2809367179870605,3.3193061351776123,2.7557566165924072,NISQAv2
94e4cfb0-c117-45aa-bfbb-1f783501db9b_0.flac,3.2605371475219727,3.3826916217803955,4.049990653991699,3.6388943195343018,3.817141056060791,NISQAv2
3054bac9-5e27-4c81-b4bf-04511d59dc3a_0.flac,4.941134452819824,4.2585673332214355,4.713082313537598,4.483364582061768,4.651522159576416,NISQAv2
9f378a8a-71cd-4b76-b2de-c7be2030b535_0.flac,4.721161842346191,3.7486486434936523,4.618661880493164,4.477621555328369,4.617441654205322,NISQAv2
e8ac3320-47a4-4adb-81ab-4e0017c14507_0.flac,3.3942015171051025,4.254889011383057,4.382508277893066,3.5600860118865967,3.1366488933563232,NISQAv2
8021d964-1a6b-423f-a121-c44fedd9b02e_0.flac,4.8660478591918945,4.588950157165527,4.621657371520996,4.403407573699951,4.624756813049316,NISQAv2
add25f06-97f5-425a-8ce6-a86ace0b8dbe_0.flac,4.292107582092285,3.927945852279663,4.588606357574463,4.528417110443115,4.370215892791748,NISQAv2
2207d34f-d09a-4715-beda-955da291ddae_0.flac,2.602396011352539,2.0505917072296143,4.6628875732421875,4.223756313323975,3.9627020359039307,NISQAv2
031b495f-889a-4027-95e9-79e7bde53793_0.flac,2.046555280685425,3.8096163272857666,2.7641396522521973,2.4892289638519287,2.7206356525421143,NISQAv2
a14556ef-6c65-4bcc-94d6-4c1f497b2922_0.flac,2.9035136699676514,4.1938862800598145,3.260370969772339,3.316683530807495,3.1256020069122314,NISQAv2
82390987-8e21-4a95-958e-5aaaf283969d_0.flac,4.074631690979004,4.282471656799316,4.402217864990234,4.322927474975586,4.495841026306152,NISQAv2
10bc58ee-1a5f-4931-bcb7-927cf65e369b_0.flac,4.91110372543335,4.336151599884033,4.765108585357666,4.54907751083374,4.657505512237549,NISQAv2
34f2ab27-4e2a-47bf-8382-0a0f4df83c82_0.flac,2.6600987911224365,3.156755208969116,4.0514678955078125,3.9750921726226807,3.5422873497009277,NISQAv2
9f144c88-17a3-4646-8c5e-2ef19d2ee6fe_0.flac,4.651494979858398,4.496066570281982,4.393208026885986,4.32810640335083,4.450665473937988,NISQAv2
